Admin 04/09/2022 18:51:00   Admin 04/09/2022 18:51:00   Admin 04/09/2022 18:50:36   Admin 04/09/2022 18:50:36   Admin 04/09/2022 18:34:48   Admin 04/09/2022 18:34:47   Admin 04/09/2022 12:06:01   Admin 04/09/2022 12:06:01   Admin 04/09/2022 12:04:57   Admin 04/09/2022 12:04:57   Admin 04/09/2022 12:04:18   Admin 04/09/2022 12:04:18   Admin 04/09/2022 12:02:02   Admin 04/09/2022 12:02:02   Admin 04/09/2022 11:56:25   Admin 04/09/2022 11:56:24   Admin 04/09/2022 11:54:30   Admin 04/09/2022 11:54:30   Admin 04/09/2022 11:54:02   Admin 04/09/2022 11:54:02   Admin 04/09/2022 11:52:56   Admin 04/09/2022 11:52:56   Admin 04/09/2022 11:52:29   Admin 04/09/2022 11:52:29   Admin 04/09/2022 11:51:52   Admin 04/09/2022 11:51:52   Admin 04/09/2022 11:51:07   Admin 04/09/2022 11:51:07   Admin 04/09/2022 11:47:56   Admin 04/09/2022 11:47:56   Admin 04/09/2022 11:47:27   Admin 04/09/2022 11:47:27   Admin 04/09/2022 11:46:25   Admin 04/09/2022 11:46:25   Admin 04/09/2022 11:45:50   Admin 04/09/2022 11:45:49   Admin 04/09/2022 11:45:26   Admin 04/09/2022 11:45:26   Admin 04/09/2022 11:44:49   Admin 04/09/2022 11:44:49   Admin 04/09/2022 11:44:04   Admin 04/09/2022 11:44:03   Admin 04/09/2022 11:41:13   Admin 04/09/2022 11:41:13   Admin 04/09/2022 11:40:11   Admin 04/09/2022 11:40:11   Admin 04/09/2022 11:39:49   Admin 04/09/2022 11:39:48   Admin 04/09/2022 11:38:59   Admin 04/09/2022 11:38:59   Admin 04/09/2022 11:38:00   Admin 04/09/2022 11:38:00   Admin 04/09/2022 11:37:27   Admin 04/09/2022 11:37:27   Admin 04/09/2022 11:36:26   Admin 04/09/2022 11:36:26   Admin 04/09/2022 11:34:25   Admin 04/09/2022 11:34:25   Admin 04/09/2022 11:33:45   Admin 04/09/2022 11:33:45   Admin 04/09/2022 11:31:33   Admin 04/09/2022 11:31:33   Admin 04/09/2022 11:30:42   Admin 04/09/2022 11:30:42   Admin 04/09/2022 11:29:23   Admin 04/09/2022 11:29:23   Admin 04/09/2022 11:28:57   Admin 04/09/2022 11:28:57   Admin 04/09/2022 11:28:09   Admin 04/09/2022 11:28:09   Admin 04/09/2022 11:27:23   Admin 04/09/2022 11:27:23   Admin 04/09/2022 11:26:49   Admin 04/09/2022 11:26:48   Admin 04/09/2022 11:25:13   Admin 04/09/2022 11:25:13   Admin 04/09/2022 11:24:39   Admin 04/09/2022 11:24:39   Admin 04/09/2022 11:24:15   Admin 04/09/2022 11:24:15   Admin 04/09/2022 11:23:32   Admin 04/09/2022 11:23:32   Admin 04/09/2022 11:22:04   Admin 04/09/2022 11:22:04   Admin 04/09/2022 11:21:04   Admin 04/09/2022 11:21:04   Admin 04/09/2022 11:20:22   Admin 04/09/2022 11:20:22   Admin 04/09/2022 11:19:13   Admin 04/09/2022 11:19:13   Admin 04/09/2022 11:18:48   Admin 04/09/2022 11:18:47   Admin 04/09/2022 11:18:13   Admin 04/09/2022 11:18:13   Admin 04/09/2022 11:17:37   Admin 04/09/2022 11:17:37   Admin 04/09/2022 11:16:42   Admin 04/09/2022 11:16:42   Admin 04/09/2022 11:15:58   Admin 04/09/2022 11:15:58   Admin 04/09/2022 11:15:12   Admin 04/09/2022 11:15:11   Admin 04/09/2022 11:14:37   Admin 04/09/2022 11:14:37   Admin 04/09/2022 11:13:23   Admin 04/09/2022 11:13:23   Admin 04/09/2022 11:12:45   Admin 04/09/2022 11:12:45   Admin 04/09/2022 11:10:47   Admin 04/09/2022 11:10:47   Admin 04/09/2022 11:09:35   Admin 04/09/2022 11:09:35   Admin 04/09/2022 11:08:48   Admin 04/09/2022 11:08:48   Admin 04/09/2022 11:04:42   Admin 04/09/2022 11:04:42   Admin 04/09/2022 11:03:09   Admin 04/09/2022 11:03:09   Admin 04/09/2022 11:02:32   Admin 04/09/2022 11:02:32   Admin 04/09/2022 11:01:16   Admin 04/09/2022 11:01:16   Admin 04/09/2022 10:59:43   Admin 04/09/2022 10:59:43   Admin 04/09/2022 10:58:29   Admin 04/09/2022 10:58:29   Admin 04/09/2022 10:56:55   Admin 04/09/2022 10:56:55   Admin 04/09/2022 10:56:10   Admin 04/09/2022 10:56:10   Admin 04/09/2022 10:51:30   Admin 04/09/2022 10:51:30   Admin 04/09/2022 10:44:19   Admin 04/09/2022 10:44:19   Admin 04/09/2022 10:41:11   Admin 04/09/2022 10:41:11   Admin 04/09/2022 10:38:11   Admin 04/09/2022 10:38:11   Admin 04/09/2022 10:37:24   Admin 04/09/2022 10:37:23   Admin 04/09/2022 10:35:14   Admin 04/09/2022 10:35:14   Admin 04/09/2022 10:34:30   Admin 04/09/2022 10:34:30   Admin 04/09/2022 10:33:45   Admin 04/09/2022 10:33:45   Admin 04/09/2022 10:33:29   Admin 04/09/2022 10:33:29   Admin 04/09/2022 10:24:50   Admin 04/09/2022 10:24:49   Admin 04/09/2022 10:22:42   Admin 04/09/2022 10:22:42   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

