Admin 02/07/2022 17:52:29   Admin 02/07/2022 17:52:28   Admin 02/07/2022 17:50:19   Admin 02/07/2022 17:50:18   Admin 02/07/2022 17:48:34   Admin 02/07/2022 17:48:34   Admin 02/07/2022 17:46:45   Admin 02/07/2022 17:46:45   Admin 02/07/2022 17:41:15   Admin 02/07/2022 17:41:14   Admin 02/07/2022 17:40:30   Admin 02/07/2022 17:40:30   Admin 02/07/2022 17:38:11   Admin 02/07/2022 17:38:11   Admin 02/07/2022 17:37:06   Admin 02/07/2022 17:37:06   Admin 02/07/2022 17:24:10   Admin 02/07/2022 17:24:10   Admin 02/07/2022 17:18:01   Admin 02/07/2022 17:18:00   Admin 02/07/2022 17:14:42   Admin 02/07/2022 17:14:42   Admin 02/07/2022 17:13:34   Admin 02/07/2022 17:13:34   Admin 02/07/2022 17:12:27   Admin 02/07/2022 17:12:27   Admin 02/07/2022 17:07:40   Admin 02/07/2022 17:07:39   Admin 02/07/2022 17:05:09   Admin 02/07/2022 17:05:09   Admin 02/07/2022 17:03:53   Admin 02/07/2022 17:03:53   Admin 02/07/2022 16:58:23   Admin 02/07/2022 16:58:23   Admin 02/07/2022 16:41:32   Admin 02/07/2022 16:41:31   Admin 02/07/2022 16:40:17   Admin 02/07/2022 16:40:17   Admin 02/07/2022 16:39:51   Admin 02/07/2022 16:39:51   Admin 02/07/2022 16:38:51   Admin 02/07/2022 16:38:51   Admin 02/07/2022 16:37:59   Admin 02/07/2022 16:37:59   Admin 02/07/2022 16:37:27   Admin 02/07/2022 16:37:27   Admin 02/07/2022 16:37:01   Admin 02/07/2022 16:37:01   Admin 02/07/2022 16:30:13   Admin 02/07/2022 16:30:13   Admin 02/07/2022 16:14:52   Admin 02/07/2022 16:14:52   Admin 02/07/2022 16:13:34   Admin 02/07/2022 16:13:33   Admin 02/07/2022 10:24:46   Admin 02/07/2022 10:24:46   Admin 02/07/2022 10:23:19   Admin 02/07/2022 10:23:18   Admin 02/07/2022 10:22:09   Admin 02/07/2022 10:22:09   Admin 02/07/2022 10:21:16   Admin 02/07/2022 10:21:16   Admin 02/07/2022 10:15:41   Admin 02/07/2022 10:15:41   Admin 02/07/2022 10:13:51   Admin 02/07/2022 10:13:50   Admin 02/07/2022 10:12:56   Admin 02/07/2022 10:12:56   Admin 02/07/2022 10:08:07   Admin 02/07/2022 10:08:07   Admin 02/07/2022 10:05:02   Admin 02/07/2022 10:05:02   Admin 02/07/2022 10:03:28   Admin 02/07/2022 10:03:27   Admin 02/07/2022 10:00:40   Admin 02/07/2022 10:00:39   Admin 02/07/2022 10:00:05   Admin 02/07/2022 10:00:05   Admin 02/07/2022 09:58:49   Admin 02/07/2022 09:58:49   Admin 02/07/2022 09:58:10   Admin 02/07/2022 09:58:10   Admin 02/07/2022 09:57:23   Admin 02/07/2022 09:57:23   Admin 02/07/2022 09:54:00   Admin 02/07/2022 09:54:00   Admin 02/07/2022 09:50:42   Admin 02/07/2022 09:50:42   Admin 02/07/2022 09:46:29   Admin 02/07/2022 09:46:29   Admin 02/07/2022 09:44:18   Admin 02/07/2022 09:44:18   Admin 02/07/2022 09:43:29   Admin 02/07/2022 09:43:29   Admin 02/07/2022 09:42:58   Admin 02/07/2022 09:42:58   Admin 02/07/2022 09:40:41   Admin 02/07/2022 09:40:41   Admin 02/07/2022 09:40:10   Admin 02/07/2022 09:40:09   Admin 02/07/2022 09:39:19   Admin 02/07/2022 09:39:19   Admin 02/07/2022 09:35:34   Admin 02/07/2022 09:35:33   Admin 02/07/2022 09:31:08   Admin 02/07/2022 09:31:08   Admin 02/07/2022 09:29:55   Admin 02/07/2022 09:29:55   Admin 02/07/2022 09:27:24   Admin 02/07/2022 09:27:23   Admin 02/07/2022 09:27:00   Admin 02/07/2022 09:27:00   Admin 02/07/2022 09:26:34   Admin 02/07/2022 09:26:34   Admin 02/07/2022 09:24:52   Admin 02/07/2022 09:24:52   Admin 02/07/2022 09:21:20   Admin 02/07/2022 09:21:20   Admin 02/07/2022 09:20:27   Admin 02/07/2022 09:20:27   Admin 02/07/2022 09:13:55   Admin 02/07/2022 09:13:55   Admin 02/07/2022 09:13:19   Admin 02/07/2022 09:13:19   Admin 02/07/2022 09:08:41   Admin 02/07/2022 09:08:41   Admin 02/07/2022 09:06:39   Admin 02/07/2022 09:06:39   Admin 02/07/2022 09:05:47   Admin 02/07/2022 09:05:47   Admin 02/07/2022 09:04:09   Admin 02/07/2022 09:04:09   Admin 02/07/2022 09:03:24   Admin 02/07/2022 09:03:23   Admin 02/07/2022 09:01:11   Admin 02/07/2022 09:01:11   Admin 02/07/2022 08:59:50   Admin 02/07/2022 08:59:50   Admin 02/07/2022 08:58:37   Admin 02/07/2022 08:58:37   Admin 02/07/2022 08:56:28   Admin 02/07/2022 08:56:28   Admin 02/07/2022 08:48:28   Admin 02/07/2022 08:48:28   Admin 02/07/2022 08:47:37   Admin 02/07/2022 08:47:37   Admin 02/07/2022 08:47:10   Admin 02/07/2022 08:47:10   Admin 02/07/2022 08:44:23   Admin 02/07/2022 08:44:23   Admin 02/07/2022 08:42:50   Admin 02/07/2022 08:42:50   Admin 02/07/2022 08:39:59   Admin 02/07/2022 08:39:59   Admin 02/07/2022 08:37:28   Admin 02/07/2022 08:37:28   Admin 02/07/2022 08:35:35   Admin 02/07/2022 08:35:35   Admin 02/07/2022 08:32:59   Admin 02/07/2022 08:32:59   Admin 02/07/2022 08:32:36   Admin 02/07/2022 08:32:36   Admin 02/07/2022 08:30:20   Admin 02/07/2022 08:30:20   Admin 02/07/2022 08:29:23   Admin 02/07/2022 08:29:23   Admin 02/07/2022 08:28:19   Admin 02/07/2022 08:28:18   Admin 02/07/2022 08:26:34   Admin 02/07/2022 08:26:34   Admin 02/07/2022 08:20:59   Admin 02/07/2022 08:20:59   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
