Admin 28/09/2022 14:11:23   Admin 28/09/2022 14:11:23   Admin 28/09/2022 14:09:42   Admin 28/09/2022 14:09:42   Admin 28/09/2022 14:08:02   Admin 28/09/2022 14:08:02   Admin 28/09/2022 14:06:35   Admin 28/09/2022 14:06:35   Admin 28/09/2022 14:01:49   Admin 28/09/2022 14:01:49   Admin 28/09/2022 12:14:50   Admin 28/09/2022 12:14:50   Admin 28/09/2022 12:14:03   Admin 28/09/2022 12:14:02   Admin 28/09/2022 12:05:34   Admin 28/09/2022 12:05:34   Admin 28/09/2022 12:04:40   Admin 28/09/2022 12:04:40   Admin 28/09/2022 11:54:22   Admin 28/09/2022 11:54:22   Admin 28/09/2022 11:53:45   Admin 28/09/2022 11:53:45   Admin 28/09/2022 11:48:51   Admin 28/09/2022 11:48:50   Admin 28/09/2022 11:48:02   Admin 28/09/2022 11:48:02   Admin 28/09/2022 11:41:09   Admin 28/09/2022 11:41:09   Admin 28/09/2022 11:39:00   Admin 28/09/2022 11:39:00   Admin 28/09/2022 11:38:41   Admin 28/09/2022 11:38:40   Admin 28/09/2022 11:38:21   Admin 28/09/2022 11:38:21   Admin 28/09/2022 11:38:08   Admin 28/09/2022 11:38:08   Admin 28/09/2022 11:37:46   Admin 28/09/2022 11:37:46   Admin 28/09/2022 11:35:31   Admin 28/09/2022 11:35:31   Admin 28/09/2022 11:34:34   Admin 28/09/2022 11:34:34   Admin 28/09/2022 11:32:50   Admin 28/09/2022 11:32:50   Admin 28/09/2022 11:30:27   Admin 28/09/2022 11:30:26   Admin 28/09/2022 11:29:44   Admin 28/09/2022 11:29:44   Admin 28/09/2022 11:27:58   Admin 28/09/2022 11:27:58   Admin 28/09/2022 11:27:28   Admin 28/09/2022 11:27:28   Admin 28/09/2022 11:24:20   Admin 28/09/2022 11:24:20   Admin 28/09/2022 11:22:53   Admin 28/09/2022 11:22:53   Admin 28/09/2022 11:21:30   Admin 28/09/2022 11:21:30   Admin 28/09/2022 11:20:20   Admin 28/09/2022 11:20:20   Admin 28/09/2022 11:20:03   Admin 28/09/2022 11:20:03   Admin 28/09/2022 11:16:47   Admin 28/09/2022 11:16:47   Admin 28/09/2022 11:15:38   Admin 28/09/2022 11:15:37   Admin 28/09/2022 11:14:03   Admin 28/09/2022 11:14:03   Admin 28/09/2022 11:01:45   Admin 28/09/2022 11:01:45   Admin 28/09/2022 10:58:48   Admin 28/09/2022 10:58:48   Admin 28/09/2022 10:57:39   Admin 28/09/2022 10:57:39   Admin 28/09/2022 10:57:08   Admin 28/09/2022 10:57:08   Admin 28/09/2022 10:56:46   Admin 28/09/2022 10:56:45   Admin 28/09/2022 10:56:10   Admin 28/09/2022 10:56:10   Admin 28/09/2022 10:55:03   Admin 28/09/2022 10:55:03   Admin 28/09/2022 10:54:03   Admin 28/09/2022 10:54:03   Admin 28/09/2022 10:48:25   Admin 28/09/2022 10:48:25   Admin 28/09/2022 10:47:03   Admin 28/09/2022 10:47:02   Admin 28/09/2022 10:46:22   Admin 28/09/2022 10:46:22   Admin 28/09/2022 10:43:18   Admin 28/09/2022 10:43:18   Admin 28/09/2022 10:41:20   Admin 28/09/2022 10:41:20   Admin 28/09/2022 10:23:26   Admin 28/09/2022 10:23:26   Admin 28/09/2022 10:22:25   Admin 28/09/2022 10:22:25   Admin 28/09/2022 10:21:51   Admin 28/09/2022 10:21:51   Admin 28/09/2022 10:12:33   Admin 28/09/2022 10:12:33   Admin 28/09/2022 10:10:29   Admin 28/09/2022 10:10:29   Admin 28/09/2022 10:10:05   Admin 28/09/2022 10:10:05   Admin 28/09/2022 10:09:37   Admin 28/09/2022 10:09:37   Admin 28/09/2022 10:08:56   Admin 28/09/2022 10:08:56   Admin 28/09/2022 10:06:30   Admin 28/09/2022 10:06:30   Admin 28/09/2022 10:05:58   Admin 28/09/2022 10:05:58   Admin 28/09/2022 09:55:51   Admin 28/09/2022 09:55:51   Admin 28/09/2022 09:55:29   Admin 28/09/2022 09:55:29   Admin 28/09/2022 09:52:17   Admin 28/09/2022 09:52:17   Admin 28/09/2022 09:51:51   Admin 28/09/2022 09:51:50   Admin 28/09/2022 09:43:57   Admin 28/09/2022 09:43:56   Admin 28/09/2022 09:43:36   Admin 28/09/2022 09:43:36   Admin 28/09/2022 09:25:48   Admin 28/09/2022 09:25:47   Admin 28/09/2022 09:24:36   Admin 28/09/2022 09:24:36   Admin 28/09/2022 09:24:09   Admin 28/09/2022 09:24:09   Admin 28/09/2022 09:18:15   Admin 28/09/2022 09:18:15   Admin 28/09/2022 09:14:58   Admin 28/09/2022 09:14:58   Admin 28/09/2022 09:14:38   Admin 28/09/2022 09:14:38   Admin 28/09/2022 09:11:38   Admin 28/09/2022 09:11:38   Admin 28/09/2022 09:11:13   Admin 28/09/2022 09:11:13   Admin 28/09/2022 08:47:07   Admin 28/09/2022 08:47:07   Admin 28/09/2022 08:32:46   Admin 28/09/2022 08:32:46   Admin 28/09/2022 08:32:26   Admin 28/09/2022 08:32:26   Admin 28/09/2022 08:31:24   Admin 28/09/2022 08:31:24   Admin 28/09/2022 08:27:16   Admin 28/09/2022 08:27:16   Admin 28/09/2022 08:26:21   Admin 28/09/2022 08:26:21   Admin 28/09/2022 08:25:49   Admin 28/09/2022 08:25:49   Admin 28/09/2022 08:25:32   Admin 28/09/2022 08:25:32   Admin 28/09/2022 08:25:01   Admin 28/09/2022 08:25:01   Admin 28/09/2022 08:23:08   Admin 28/09/2022 08:23:08   Admin 28/09/2022 08:19:27   Admin 28/09/2022 08:19:27   Admin 28/09/2022 08:18:57   Admin 28/09/2022 08:18:57   Admin 28/09/2022 08:17:50   Admin 28/09/2022 08:17:50   Admin 28/09/2022 08:16:49   Admin 28/09/2022 08:16:49   Admin 28/09/2022 08:16:17   Admin 28/09/2022 08:16:17   Admin 28/09/2022 08:14:32   Admin 28/09/2022 08:14:32   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

