Admin 15/06/2022 17:36:02   Admin 15/06/2022 17:36:02   Admin 15/06/2022 17:35:22   Admin 15/06/2022 17:35:22   Admin 15/06/2022 17:33:38   Admin 15/06/2022 17:33:38   Admin 15/06/2022 17:32:07   Admin 15/06/2022 17:32:07   Admin 15/06/2022 17:31:38   Admin 15/06/2022 17:31:38   Admin 15/06/2022 17:30:48   Admin 15/06/2022 17:30:48   Admin 15/06/2022 17:23:54   Admin 15/06/2022 17:23:53   Admin 15/06/2022 17:04:13   Admin 15/06/2022 17:04:13   Admin 15/06/2022 17:00:24   Admin 15/06/2022 17:00:24   Admin 15/06/2022 16:55:57   Admin 15/06/2022 16:55:56   Admin 15/06/2022 16:54:48   Admin 15/06/2022 16:54:48   Admin 15/06/2022 16:54:18   Admin 15/06/2022 16:54:18   Admin 15/06/2022 16:53:30   Admin 15/06/2022 16:53:30   Admin 15/06/2022 16:52:18   Admin 15/06/2022 16:52:18   Admin 15/06/2022 16:41:22   Admin 15/06/2022 16:41:22   Admin 15/06/2022 16:38:31   Admin 15/06/2022 16:38:31   Admin 15/06/2022 16:35:43   Admin 15/06/2022 16:35:43   Admin 15/06/2022 16:32:34   Admin 15/06/2022 16:32:34   Admin 15/06/2022 16:32:09   Admin 15/06/2022 16:32:09   Admin 15/06/2022 16:31:50   Admin 15/06/2022 16:31:50   Admin 15/06/2022 16:25:18   Admin 15/06/2022 16:25:18   Admin 15/06/2022 16:23:25   Admin 15/06/2022 16:23:24   Admin 15/06/2022 16:22:50   Admin 15/06/2022 16:22:50   Admin 15/06/2022 16:22:29   Admin 15/06/2022 16:22:28   Admin 15/06/2022 16:18:19   Admin 15/06/2022 16:18:19   Admin 15/06/2022 16:17:32   Admin 15/06/2022 16:17:32   Admin 15/06/2022 16:16:55   Admin 15/06/2022 16:16:55   Admin 15/06/2022 16:16:00   Admin 15/06/2022 16:16:00   Admin 15/06/2022 16:13:11   Admin 15/06/2022 16:13:11   Admin 15/06/2022 16:10:45   Admin 15/06/2022 16:10:45   Admin 15/06/2022 16:05:42   Admin 15/06/2022 16:05:42   Admin 15/06/2022 16:03:24   Admin 15/06/2022 16:03:24   Admin 15/06/2022 16:02:55   Admin 15/06/2022 16:02:55   Admin 15/06/2022 16:01:19   Admin 15/06/2022 16:01:19   Admin 15/06/2022 15:41:13   Admin 15/06/2022 15:41:13   Admin 15/06/2022 15:38:58   Admin 15/06/2022 15:38:58   Admin 15/06/2022 15:35:27   Admin 15/06/2022 15:35:27   Admin 15/06/2022 15:33:56   Admin 15/06/2022 15:33:56   Admin 15/06/2022 15:33:36   Admin 15/06/2022 15:33:35   Admin 15/06/2022 15:23:02   Admin 15/06/2022 15:23:01   Admin 15/06/2022 15:21:20   Admin 15/06/2022 15:21:20   Admin 15/06/2022 15:21:06   Admin 15/06/2022 15:21:06   Admin 15/06/2022 15:12:04   Admin 15/06/2022 15:12:04   Admin 15/06/2022 15:10:32   Admin 15/06/2022 15:10:32   Admin 15/06/2022 15:09:04   Admin 15/06/2022 15:09:04   Admin 15/06/2022 15:08:46   Admin 15/06/2022 15:08:46   Admin 15/06/2022 15:06:27   Admin 15/06/2022 15:06:27   Admin 15/06/2022 15:00:29   Admin 15/06/2022 15:00:29   Admin 15/06/2022 14:51:32   Admin 15/06/2022 14:51:31   Admin 15/06/2022 14:47:20   Admin 15/06/2022 14:47:20   Admin 15/06/2022 14:46:45   Admin 15/06/2022 14:46:45   Admin 15/06/2022 14:45:34   Admin 15/06/2022 14:45:34   Admin 15/06/2022 14:45:06   Admin 15/06/2022 14:45:05   Admin 15/06/2022 14:44:23   Admin 15/06/2022 14:44:22   Admin 15/06/2022 11:35:24   Admin 15/06/2022 11:35:24   Admin 15/06/2022 11:29:40   Admin 15/06/2022 11:29:40   Admin 15/06/2022 11:24:46   Admin 15/06/2022 11:24:46   Admin 15/06/2022 11:24:21   Admin 15/06/2022 11:24:21   Admin 15/06/2022 11:09:06   Admin 15/06/2022 11:09:06   Admin 15/06/2022 11:08:22   Admin 15/06/2022 11:08:22   Admin 15/06/2022 10:54:24   Admin 15/06/2022 10:54:24   Admin 15/06/2022 10:47:45   Admin 15/06/2022 10:47:45   Admin 15/06/2022 10:45:37   Admin 15/06/2022 10:45:37   Admin 15/06/2022 10:41:06   Admin 15/06/2022 10:41:06   Admin 15/06/2022 10:40:10   Admin 15/06/2022 10:40:10   Admin 15/06/2022 10:38:38   Admin 15/06/2022 10:38:38   Admin 15/06/2022 10:36:18   Admin 15/06/2022 10:36:18   Admin 15/06/2022 10:33:22   Admin 15/06/2022 10:33:22   Admin 15/06/2022 10:30:59   Admin 15/06/2022 10:30:59   Admin 15/06/2022 10:30:15   Admin 15/06/2022 10:30:14   Admin 15/06/2022 10:23:43   Admin 15/06/2022 10:23:43   Admin 15/06/2022 10:22:43   Admin 15/06/2022 10:22:43   Admin 15/06/2022 10:22:12   Admin 15/06/2022 10:22:12   Admin 15/06/2022 10:16:22   Admin 15/06/2022 10:16:22   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
